b*,h*,V*
0.01,0.0041403,0.01
0.02,0.0039766,0.01
0.03,0.0029535,0.01
0.04,0.0019643,0.01
0.05,0.0012269,0.01
0.06,0.00073605,0.01
0.07,0.00042935,0.01
0.08,0.00049068,0.01
0.09,0.00027601,0.01
0.1,0.0039967,0.039739
0.11,0.0065877,0.050055
0.12,0.00534,0.049451
0.13,0.0046865,0.049939
0.14,0.0070005,0.059939
0.15,0.0035702,0.050149
0.16,0.0084874,0.06988
0.17,0.011298,0.080087
0.18,0.0067312,0.069889
0.19,0.0089849,0.079853
0.2,0.0082167,0.080225
0.21,0.0073787,0.079953
0.22,0.0095943,0.090014
0.23,0.0087996,0.090057
0.24,0.011033,0.099899
0.25,0.010231,0.10014
0.26,0.012559,0.11009
0.27,0.011646,0.11006
0.28,0.017859,0.13003
0.29,0.016644,0.13003
0.3,0.012255,0.12007
0.31,0.014585,0.13003
0.32,0.013683,0.13005
0.33,0.012867,0.13002
0.34,0.012107,0.12999
0.35,0.01428,0.14003
0.36,0.013509,0.14007
0.37,0.012773,0.14002
0.38,0.014874,0.14995
0.39,0.014164,0.15004
0.4,0.019627,0.16999
0.41,0.018605,0.17001
0.42,0.017783,0.17002
0.43,0.020125,0.18001
0.44,0.019235,0.18008
0.45,0.018427,0.18008
0.46,0.017574,0.18
0.47,0.016884,0.18005
0.48,0.019041,0.19003
0.49,0.018253,0.19003
0.5,0.020504,0.2001
0.51,0.022776,0.21003
0.52,0.025165,0.22005
0.53,0.021088,0.21004
0.54,0.020371,0.21003
0.55,0.022536,0.22006
0.56,0.021716,0.22003
0.57,0.021006,0.22005
0.58,0.023166,0.23006
0.59,0.025492,0.24004
0.6,0.027808,0.25005
0.61,0.026907,0.25009
0.62,0.025955,0.25004
0.63,0.025258,0.25002
0.64,0.027518,0.26005
0.65,0.026702,0.26009
0.66,0.028978,0.27009
0.67,0.02815,0.27005
0.68,0.027345,0.27004
0.69,0.029653,0.28005
0.7,0.0354,0.30005
0.71,0.034397,0.30006
0.72,0.033497,0.30006
0.73,0.032618,0.30007
0.74,0.031754,0.30006
0.75,0.034113,0.31011
0.76,0.033266,0.31008
0.77,0.035608,0.32006
0.78,0.03462,0.32011
0.79,0.033913,0.32009
0.8,0.036231,0.33006
0.81,0.035294,0.33006
0.82,0.037712,0.3401
0.83,0.033371,0.33004
0.84,0.036022,0.34006
0.85,0.035139,0.34007
0.86,0.04072,0.36009
0.87,0.036576,0.35007
0.88,0.038806,0.36007
0.89,0.04129,0.37008
0.9,0.043802,0.38007
0.91,0.042928,0.38012
0.92,0.042029,0.38007
0.93,0.044386,0.39007
0.94,0.04368,0.39008
0.95,0.046028,0.40011
0.96,0.04495,0.40011
0.97,0.043928,0.40013
0.98,0.046556,0.41012
0.99,0.045493,0.41008
1,0.051583,0.43012
1.01,0.050592,0.43009
1.02,0.049745,0.43011
1.03,0.05224,0.44015
1.04,0.05124,0.44009
1.05,0.050186,0.44008
1.06,0.049215,0.44009
1.07,0.048388,0.44014
1.08,0.05097,0.45014
1.09,0.050098,0.45008
1.1,0.049034,0.45009
1.11,0.048206,0.45011
1.12,0.047311,0.45009
1.13,0.049768,0.46013
1.14,0.048853,0.46009
1.15,0.051372,0.47009
1.16,0.050395,0.47012
1.17,0.049689,0.4701
1.18,0.048825,0.4701
1.19,0.050652,0.48013
1.2,0.056767,0.50012
1.21,0.055984,0.5001
1.22,0.055111,0.50009
1.23,0.057614,0.51011
1.24,0.056599,0.5101
1.25,0.055935,0.51014
1.26,0.058333,0.5201
1.27,0.057226,0.5201
1.28,0.059783,0.53012
1.29,0.058708,0.53011
1.3,0.061202,0.54011
1.31,0.060271,0.54011
1.32,0.062964,0.55011
1.33,0.061882,0.5501
1.34,0.060812,0.55011
1.36,0.063064,0.56018
1.37,0.061963,0.56011
1.38,0.061079,0.56011
1.39,0.063209,0.57012
1.4,0.062412,0.57011
1.41,0.061647,0.57011
1.42,0.060838,0.57014
1.43,0.063382,0.58011
1.44,0.062244,0.58012
1.45,0.061502,0.58011
1.46,0.060939,0.58012
1.47,0.063446,0.59011
1.48,0.062052,0.59012
1.49,0.061475,0.59011
1.5,0.060919,0.59011
1.51,0.063392,0.60012
1.52,0.062642,0.60012
1.53,0.064971,0.61012
1.54,0.06359,0.61012
1.55,0.062221,0.61013
1.56,0.065103,0.62012
1.57,0.064762,0.62018
1.58,0.066941,0.63014
1.59,0.066174,0.63013
1.6,0.069053,0.64018
1.61,0.071394,0.65012
1.62,0.070661,0.65013
1.63,0.069574,0.65013
1.64,0.068805,0.65012
1.66,0.067286,0.65012
1.67,0.069336,0.66013
1.68,0.067973,0.66014
1.69,0.067998,0.66013
1.7,0.070103,0.67012
1.71,0.072518,0.68014
1.72,0.071412,0.6802
1.73,0.070724,0.68016
1.74,0.074075,0.69013
1.75,0.072601,0.69013
1.76,0.07487,0.70022
1.77,0.07395,0.70013
1.78,0.07392,0.70014
1.79,0.075686,0.71015
1.8,0.074109,0.71015
1.81,0.077972,0.72014
1.82,0.076301,0.72016
1.83,0.076435,0.72014
1.84,0.075708,0.72015
1.85,0.078391,0.73013
1.86,0.077007,0.73014
1.87,0.079535,0.74016
1.88,0.07923,0.74014
1.89,0.078541,0.74014
1.9,0.079078,0.75019
1.91,0.080181,0.75014
1.92,0.082207,0.76019
1.93,0.081235,0.76016
1.94,0.083165,0.77017
1.95,0.083538,0.77021
1.96,0.081247,0.77021
1.97,0.083452,0.78018
1.98,0.08451,0.78015
1.99,0.083606,0.78016
2,0.089445,0.80016
2.01,0.091247,0.81017
2.02,0.090081,0.81025
2.03,0.093443,0.82016
2.04,0.092723,0.82022
2.05,0.095376,0.83016
2.06,0.094804,0.83025
2.07,0.0976,0.84023
2.08,0.096452,0.84017
2.09,0.095526,0.84016
2.1,0.098459,0.85016
2.11,0.10092,0.86017
2.12,0.10032,0.86023
2.13,0.099343,0.86021
2.14,0.10167,0.87017
2.15,0.10129,0.87018
2.16,0.10044,0.87026
2.17,0.10243,0.88017
2.18,0.10232,0.88017
2.19,0.10166,0.88029
2.2,0.1042,0.89016
2.21,0.10656,0.90019
2.22,0.10505,0.9002
2.23,0.10777,0.91017
2.24,0.11159,0.92017
2.25,0.11058,0.92019
2.26,0.11354,0.93017
2.27,0.11292,0.93027
2.28,0.11574,0.94024
2.29,0.11382,0.94031
2.3,0.11043,0.93017
2.31,0.10888,0.93017
2.32,0.11046,0.94017
2.33,0.11068,0.94018
2.34,0.11064,0.94018
2.35,0.11241,0.95017
2.36,0.11254,0.95019
2.37,0.11166,0.95018
2.38,0.11489,0.96018
2.39,0.11358,0.96025
2.4,0.11204,0.96023
2.41,0.11571,0.97019
2.42,0.11314,0.97028
2.43,0.11785,0.98029
2.44,0.11541,0.98018
2.45,0.11494,0.98025
2.46,0.11805,0.9902
2.47,0.11793,0.99018
2.48,0.12081,1.0002
2.49,0.12025,1.0002
2.5,0.12217,1.0102
2.51,0.12159,1.0102
2.52,0.12532,1.0202
2.53,0.12732,1.0302
2.54,0.12734,1.0302
2.55,0.13003,1.0402
2.56,0.12922,1.0402
2.57,0.13268,1.0502
2.58,0.13172,1.0502
2.59,0.13383,1.0602
2.6,0.13728,1.0703
2.61,0.13685,1.0702
2.62,0.13591,1.0702
2.63,0.13874,1.0802
2.64,0.13832,1.0802
2.65,0.1414,1.0902
2.66,0.14051,1.0904
2.67,0.1436,1.1003
2.68,0.14289,1.1002
2.69,0.14555,1.1103
2.7,0.1455,1.1102
2.71,0.14823,1.1203
2.72,0.14763,1.1204
2.73,0.15061,1.1302
2.74,0.14966,1.1302
2.75,0.15148,1.1402
2.76,0.15503,1.1502
2.77,0.15931,1.1603
2.78,0.15774,1.1602
2.79,0.16189,1.1703
2.8,0.15612,1.1602
2.81,0.15999,1.1703
2.82,0.15913,1.1702
2.83,0.15771,1.1702
2.84,0.16114,1.1802
2.85,0.15948,1.1802
2.86,0.16051,1.1803
2.87,0.16344,1.1902
2.88,0.16257,1.1902
2.89,0.16048,1.1902
2.9,0.16176,1.1904
2.91,0.16486,1.2002
2.92,0.1638,1.2002
2.93,0.16212,1.2002
2.94,0.16561,1.2103
2.95,0.16399,1.2081
2.96,0.16951,1.2202
2.97,0.16434,1.2103
2.98,0.16716,1.2203
2.99,0.16673,1.2202
3,0.17874,1.2502
3.01,0.18129,1.2603
3.02,0.18149,1.2602
3.03,0.18391,1.2702
3.04,0.18335,1.2703
3.05,0.18751,1.2802
3.06,0.18717,1.2804
3.07,0.18615,1.2802
3.08,0.18898,1.2902
3.09,0.18809,1.2903
3.1,0.18792,1.2903
3.11,0.19171,1.3003
3.12,0.19154,1.3002
3.13,0.19526,1.3104
3.14,0.19326,1.3103
3.15,0.19396,1.3103
3.16,0.1972,1.3202
3.17,0.19511,1.3203
3.18,0.19612,1.3202
3.19,0.19929,1.3304
3.2,0.19894,1.3303
3.21,0.19889,1.3304
3.22,0.20233,1.3404
3.23,0.20047,1.3403
3.24,0.20144,1.3404
